OS SEGUINTES ERROS DE CONFIGURAÇÃO FORAM ENCONTRADOS NO SISTEMA: 
 Você pode encontrar informações mais detalhadas do erro no SystemOut 
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema
->HV000116: O arquivo font-awesome.css não foi encontrado no sistema

